1720427550.976936 server started (52435): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1720427550.977073 on Linux 6.5.0-42-generic #42-Ubuntu SMP PREEMPT_DYNAMIC Mon Jun 10 09:28:55 UTC 2024
1720427550.977079 using libevent 2.1.12-stable (poll); ncurses 6.4
1720427550.977120 input_key_build: 0x10e003 (PasteStart) is \033[200~
1720427550.977347 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1720427550.977349 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1720427550.977352 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1720427550.977354 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1720427550.977356 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1720427550.977358 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1720427550.977363 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1720427550.977366 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1720427550.977368 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1720427550.977371 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1720427550.977373 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1720427550.977375 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1720427550.977377 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1720427550.977380 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1720427550.977382 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1720427550.977384 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1720427550.977386 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1720427550.977388 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1720427550.977393 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1720427550.977396 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1720427550.977398 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1720427550.977400 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1720427550.977402 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1720427550.977405 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1720427550.977407 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1720427550.977409 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1720427550.977411 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1720427550.977414 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1720427550.977416 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1720427550.977418 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1720427550.977421 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1720427550.977423 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1720427550.977425 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1720427550.977427 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1720427550.977429 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1720427550.977432 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1720427550.977434 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1720427550.977436 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1720427550.977438 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1720427550.977441 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1720427550.977443 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1720427550.977445 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1720427550.977447 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1720427550.977450 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1720427550.977452 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1720427550.977454 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1720427550.977456 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1720427550.977459 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1720427550.977461 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1720427550.977463 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1720427550.977465 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1720427550.977468 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1720427550.977470 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1720427550.977472 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1720427550.977474 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1720427550.977477 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1720427550.977479 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1720427550.977481 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1720427550.977483 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1720427550.977486 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1720427550.977488 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1720427550.977490 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1720427550.977493 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1720427550.977496 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1720427550.977499 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1720427550.977501 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1720427550.977503 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1720427550.977506 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1720427550.977508 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1720427550.977510 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1720427550.977512 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1720427550.977515 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1720427550.977517 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1720427550.977522 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1720427550.977524 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1720427550.977526 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1720427550.977529 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1720427550.977531 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1720427550.977533 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1720427550.977536 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1720427550.977538 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1720427550.977540 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1720427550.977542 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1720427550.977545 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1720427550.977547 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1720427550.977549 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1720427550.977552 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1720427550.977554 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1720427550.977556 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1720427550.977558 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1720427550.977561 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1720427550.977563 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1720427550.977565 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1720427550.977568 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1720427550.977570 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1720427550.977572 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1720427550.977574 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1720427550.977577 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1720427550.977579 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1720427550.977581 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1720427550.977584 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1720427550.977586 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1720427550.977588 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1720427550.977590 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1720427550.977592 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1720427550.977594 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1720427550.977597 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1720427550.977600 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1720427550.977603 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1720427550.977605 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1720427550.977608 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1720427550.977610 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1720427550.977612 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1720427550.977614 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1720427550.977617 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1720427550.977627 yylex_token: bind
1720427550.977630 yylex_token: -N
1720427550.977633 yylex_token: Send the prefix key
1720427550.977635 yylex_token: C-b
1720427550.977637 yylex_token: send-prefix
1720427550.977642 cmd_parse_build_commands 0:0: bind
1720427550.977645 cmd_parse_build_commands 0:1: -N
1720427550.977647 cmd_parse_build_commands 0:2: Send the prefix key
1720427550.977649 cmd_parse_build_commands 0:3: C-b
1720427550.977651 cmd_parse_build_commands 0:4 0:0: send-prefix
1720427550.977658 cmd_parse_build_commands 0:0: send-prefix
1720427550.977666 args_parse: flags end at 1 of 1
1720427550.977669 cmd_parse_build_commands: send-prefix
1720427550.977671 args_parse: -N = Send the prefix key
1720427550.977674 args_parse: flags end at 3 of 5
1720427550.977678 args_parse: 3 = C-b (type 1)
1720427550.977681 args_parse: 4 = send-prefix (type 2)
1720427550.977688 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1720427550.977691 cmdq_get_command: [bind-key/0x635b619853d0] group 2
1720427550.977694 cmdq_append <global>: [bind-key/0x635b619853d0]
1720427550.977697 yylex_token: bind
1720427550.977699 yylex_token: -N
1720427550.977702 yylex_token: Rotate through the panes
1720427550.977704 yylex_token: C-o
1720427550.977706 yylex_token: rotate-window
1720427550.977709 cmd_parse_build_commands 0:0: bind
1720427550.977711 cmd_parse_build_commands 0:1: -N
1720427550.977713 cmd_parse_build_commands 0:2: Rotate through the panes
1720427550.977715 cmd_parse_build_commands 0:3: C-o
1720427550.977717 cmd_parse_build_commands 0:4 0:0: rotate-window
1720427550.977720 cmd_parse_build_commands 0:0: rotate-window
1720427550.977724 args_parse: flags end at 1 of 1
1720427550.977726 cmd_parse_build_commands: rotate-window
1720427550.977729 args_parse: -N = Rotate through the panes
1720427550.977731 args_parse: flags end at 3 of 5
1720427550.977733 args_parse: 3 = C-o (type 1)
1720427550.977735 args_parse: 4 = rotate-window (type 2)
1720427550.977741 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1720427550.977743 cmdq_get_command: [bind-key/0x635b619833e0] group 10
1720427550.977745 cmdq_append <global>: [bind-key/0x635b619833e0]
1720427550.977748 yylex_token: bind
1720427550.977750 yylex_token: -N
1720427550.977753 yylex_token: Suspend the current client
1720427550.977755 yylex_token: C-z
1720427550.977758 yylex_token: suspend-client
1720427550.977760 cmd_parse_build_commands 0:0: bind
1720427550.977762 cmd_parse_build_commands 0:1: -N
1720427550.977764 cmd_parse_build_commands 0:2: Suspend the current client
1720427550.977766 cmd_parse_build_commands 0:3: C-z
1720427550.977768 cmd_parse_build_commands 0:4 0:0: suspend-client
1720427550.977771 cmd_parse_build_commands 0:0: suspend-client
1720427550.977775 args_parse: flags end at 1 of 1
1720427550.977777 cmd_parse_build_commands: suspend-client
1720427550.977779 args_parse: -N = Suspend the current client
1720427550.977781 args_parse: flags end at 3 of 5
1720427550.977783 args_parse: 3 = C-z (type 1)
1720427550.977786 args_parse: 4 = suspend-client (type 2)
1720427550.977790 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1720427550.977793 cmdq_get_command: [bind-key/0x635b619846e0] group 18
1720427550.977795 cmdq_append <global>: [bind-key/0x635b619846e0]
1720427550.977798 yylex_token: bind
1720427550.977800 yylex_token: -N
1720427550.977802 yylex_token: Select next layout
1720427550.977804 yylex_token: Space
1720427550.977807 yylex_token: next-layout
1720427550.977809 cmd_parse_build_commands 0:0: bind
1720427550.977811 cmd_parse_build_commands 0:1: -N
1720427550.977813 cmd_parse_build_commands 0:2: Select next layout
1720427550.977815 cmd_parse_build_commands 0:3: Space
1720427550.977817 cmd_parse_build_commands 0:4 0:0: next-layout
1720427550.977820 cmd_parse_build_commands 0:0: next-layout
1720427550.977823 args_parse: flags end at 1 of 1
1720427550.977825 cmd_parse_build_commands: next-layout
1720427550.977827 args_parse: -N = Select next layout
1720427550.977829 args_parse: flags end at 3 of 5
1720427550.977831 args_parse: 3 = Space (type 1)
1720427550.977833 args_parse: 4 = next-layout (type 2)
1720427550.977838 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1720427550.977841 cmdq_get_command: [bind-key/0x635b61984cc0] group 26
1720427550.977843 cmdq_append <global>: [bind-key/0x635b61984cc0]
1720427550.977846 yylex_token: bind
1720427550.977848 yylex_token: -N
1720427550.977850 yylex_token: Break pane to a new window
1720427550.977852 yylex_token: !
1720427550.977855 yylex_token: break-pane
1720427550.977857 cmd_parse_build_commands 0:0: bind
1720427550.977859 cmd_parse_build_commands 0:1: -N
1720427550.977861 cmd_parse_build_commands 0:2: Break pane to a new window
1720427550.977865 cmd_parse_build_commands 0:3: !
1720427550.977868 cmd_parse_build_commands 0:4 0:0: break-pane
1720427550.977870 cmd_parse_build_commands 0:0: break-pane
1720427550.977873 args_parse: flags end at 1 of 1
1720427550.977875 cmd_parse_build_commands: break-pane
1720427550.977877 args_parse: -N = Break pane to a new window
1720427550.977879 args_parse: flags end at 3 of 5
1720427550.977881 args_parse: 3 = ! (type 1)
1720427550.977883 args_parse: 4 = break-pane (type 2)
1720427550.977888 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1720427550.977891 cmdq_get_command: [bind-key/0x635b619828a0] group 34
1720427550.977893 cmdq_append <global>: [bind-key/0x635b619828a0]
1720427550.977895 yylex_token: bind
1720427550.977897 yylex_token: -N
1720427550.977900 yylex_token: Split window vertically
1720427550.977902 yylex_token: "
1720427550.977904 yylex_token: split-window
1720427550.977907 cmd_parse_build_commands 0:0: bind
1720427550.977909 cmd_parse_build_commands 0:1: -N
1720427550.977911 cmd_parse_build_commands 0:2: Split window vertically
1720427550.977913 cmd_parse_build_commands 0:3: "
1720427550.977915 cmd_parse_build_commands 0:4 0:0: split-window
1720427550.977917 cmd_parse_build_commands 0:0: split-window
1720427550.977921 args_parse: flags end at 1 of 1
1720427550.977923 cmd_parse_build_commands: split-window
1720427550.977925 args_parse: -N = Split window vertically
1720427550.977927 args_parse: flags end at 3 of 5
1720427550.977929 args_parse: 3 = " (type 1)
1720427550.977931 args_parse: 4 = split-window (type 2)
1720427550.977936 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1720427550.977939 cmdq_get_command: [bind-key/0x635b61982d40] group 42
1720427550.977941 cmdq_append <global>: [bind-key/0x635b61982d40]
1720427550.977943 yylex_token: bind
1720427550.977945 yylex_token: -N
1720427550.977948 yylex_token: List all paste buffers
1720427550.977950 yylex_token: #
1720427550.977952 yylex_token: list-buffers
1720427550.977954 cmd_parse_build_commands 0:0: bind
1720427550.977956 cmd_parse_build_commands 0:1: -N
1720427550.977958 cmd_parse_build_commands 0:2: List all paste buffers
1720427550.977960 cmd_parse_build_commands 0:3: #
1720427550.977962 cmd_parse_build_commands 0:4 0:0: list-buffers
1720427550.977965 cmd_parse_build_commands 0:0: list-buffers
1720427550.977968 args_parse: flags end at 1 of 1
1720427550.977970 cmd_parse_build_commands: list-buffers
1720427550.977972 args_parse: -N = List all paste buffers
1720427550.977974 args_parse: flags end at 3 of 5
1720427550.977976 args_parse: 3 = # (type 1)
1720427550.977978 args_parse: 4 = list-buffers (type 2)
1720427550.977982 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1720427550.977985 cmdq_get_command: [bind-key/0x635b61985ca0] group 50
1720427550.977987 cmdq_append <global>: [bind-key/0x635b61985ca0]
1720427550.977990 yylex_token: bind
1720427550.977991 yylex_token: -N
1720427550.977994 yylex_token: Rename current session
1720427550.977996 yylex_token: $
1720427550.977998 yylex_token: command-prompt
1720427550.978000 yylex_token: -I#S
1720427550.978002 yylex_token: rename-session
1720427550.978004 yylex_token: --
1720427550.978006 yylex_token: %%
1720427550.978009 cmd_parse_build_commands 0:0: bind
1720427550.978011 cmd_parse_build_commands 0:1: -N
1720427550.978013 cmd_parse_build_commands 0:2: Rename current session
1720427550.978015 cmd_parse_build_commands 0:3: $
1720427550.978017 cmd_parse_build_commands 0:4 0:0: command-prompt
1720427550.978019 cmd_parse_build_commands 0:4 0:1: -I#S
1720427550.978022 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1720427550.978024 cmd_parse_build_commands 0:4 0:2 0:1: --
1720427550.978026 cmd_parse_build_commands 0:4 0:2 0:2: %%
1720427550.978028 cmd_parse_build_commands 0:0: command-prompt
1720427550.978030 cmd_parse_build_commands 0:1: -I#S
1720427550.978032 cmd_parse_build_commands 0:2 0:0: rename-session
1720427550.978034 cmd_parse_build_commands 0:2 0:1: --
1720427550.978036 cmd_parse_build_commands 0:2 0:2: %%
1720427550.978041 cmd_parse_build_commands 0:0: rename-session
1720427550.978043 cmd_parse_build_commands 0:1: --
1720427550.978045 cmd_parse_build_commands 0:2: %%
1720427550.978048 args_parse: flags end at 2 of 3
1720427550.978050 args_parse: 2 = %% (type 1)
1720427550.978053 cmd_parse_build_commands: rename-session "%%"
1720427550.978055 args_parse: -I = #S
1720427550.978057 args_parse: flags end at 2 of 3
1720427550.978060 args_parse: 2 = rename-session "%%" (type 2)
1720427550.978064 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1720427550.978066 args_parse: -N = Rename current session
1720427550.978068 args_parse: flags end at 3 of 5
1720427550.978070 args_parse: 3 = $ (type 1)
1720427550.978074 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type 2)
1720427550.978080 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1720427550.978084 cmdq_get_command: [bind-key/0x635b61987910] group 58
1720427550.978086 cmdq_append <global>: [bind-key/0x635b61987910]
1720427550.978091 yylex_token: bind
1720427550.978093 yylex_token: -N
1720427550.978095 yylex_token: Split window horizontally
1720427550.978097 yylex_get_word: %
1720427550.978100 yylex_token: split-window
1720427550.978101 yylex_token: -h
1720427550.978104 cmd_parse_build_commands 0:0: bind
1720427550.978106 cmd_parse_build_commands 0:1: -N
1720427550.978108 cmd_parse_build_commands 0:2: Split window horizontally
1720427550.978110 cmd_parse_build_commands 0:3: %
